
binEdit.exe:     file format pei-i386


Disassembly of section .text:

00402000 <.text>:
  402000:	1c 4a                	sbb    $0x4a,%al
  40254a:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  40254f:	72 0f                	jb     0x402560
  402551:	01 00                	add    %eax,(%eax)
  402553:	70 28                	jo     0x40257d
  402555:	41                   	inc    %ecx
  402556:	00 00                	add    %al,(%eax)
  402558:	0a 00                	or     (%eax),%al
  40255a:	28 40 00             	sub    %al,0x0(%eax)
  40255d:	00 0a                	add    %cl,(%edx)
  40255f:	17                   	pop    %ss
  402560:	da 28                	fisubrl (%eax)
  402562:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  402567:	12 01                	adc    (%ecx),%al
  402569:	28 42 00             	sub    %al,0x0(%edx)
  40256c:	00 0a                	add    %cl,(%edx)
  40256e:	6f                   	outsl  %ds:(%esi),(%dx)
  40256f:	43                   	inc    %ebx
  402570:	00 00                	add    %al,(%eax)
  402572:	0a 28                	or     (%eax),%ch
  402574:	44                   	inc    %esp
  402575:	00 00                	add    %al,(%eax)
  402577:	0a 0b                	or     (%ebx),%cl
  402579:	72 23                	jb     0x40259e
  40257b:	01 00                	add    %eax,(%eax)
  40257d:	70 13                	jo     0x402592
  40257f:	07                   	pop    %es
  402580:	06                   	push   %es
  402581:	6f                   	outsl  %ds:(%esi),(%dx)
  402582:	46                   	inc    %esi
  402583:	00 00                	add    %al,(%eax)
  402585:	0a 28                	or     (%eax),%ch
  402587:	47                   	inc    %edi
  402588:	00 00                	add    %al,(%eax)
  40258a:	0a 28                	or     (%eax),%ch
  40258c:	48                   	dec    %eax
  40258d:	00 00                	add    %al,(%eax)
  40258f:	0a 00                	or     (%eax),%al
  402591:	28 40 00             	sub    %al,0x0(%eax)
  402594:	00 0a                	add    %cl,(%edx)
  402596:	16                   	push   %ss
  402597:	fe 02                	incb   (%edx)
  402599:	13 09                	adc    (%ecx),%ecx
  40259b:	11 09                	adc    %ecx,(%ecx)
  40259d:	2c 0d                	sub    $0xd,%al
  40259f:	28 40 00             	sub    %al,0x0(%eax)
  4025a2:	00 0a                	add    %cl,(%edx)
  4025a4:	17                   	pop    %ss
  4025a5:	da 28                	fisubrl (%eax)
  4025a7:	3d 00 00 0a 00       	cmp    $0xa0000,%eax
  4025ac:	06                   	push   %es
  4025ad:	25 13 06 11 06       	and    $0x6110613,%eax
  4025b2:	6f                   	outsl  %ds:(%esi),(%dx)
  4025b3:	49                   	dec    %ecx
  4025b4:	00 00                	add    %al,(%eax)
  4025b6:	0a 17                	or     (%edi),%dl
  4025b8:	6a da                	push   $0xffffffda
  4025ba:	6f                   	outsl  %ds:(%esi),(%dx)
  4025bb:	4a                   	dec    %edx
  4025bc:	00 00                	add    %al,(%eax)
  4025be:	0a 00                	or     (%eax),%al
  4025c0:	00 07                	add    %al,(%edi)
  4025c2:	13 0a                	adc    (%edx),%ecx
  4025c4:	11 0a                	adc    %ecx,(%edx)
  4025c6:	09 28                	or     %ebp,(%eax)
  4025c8:	44                   	inc    %esp
  4025c9:	00 00                	add    %al,(%eax)
  4025cb:	0a fe                	or     %dh,%bh
  4025cd:	01 13                	add    %edx,(%ebx)
  4025cf:	0b 11                	or     (%ecx),%edx
  4025d1:	0b 39                	or     (%ecx),%edi
  4025d3:	85 00                	test   %eax,(%eax)
  4025d5:	00 00                	add    %al,(%eax)
  4025d7:	06                   	push   %es
  4025d8:	6f                   	outsl  %ds:(%esi),(%dx)
  4025d9:	49                   	dec    %ecx
  4025da:	00 00                	add    %al,(%eax)
  4025dc:	0a 16                	or     (%esi),%dl
  4025de:	6a fe                	push   $0xfffffffe
  4025e0:	02 13                	add    (%ebx),%dl
  4025e2:	0c 11                	or     $0x11,%al
  4025e4:	0c 2c                	or     $0x2c,%al
  4025e6:	6f                   	outsl  %ds:(%esi),(%dx)
  4025e7:	06                   	push   %es
  4025e8:	25 13 06 11 06       	and    $0x6110613,%eax
  4025ed:	6f                   	outsl  %ds:(%esi),(%dx)
  4025ee:	49                   	dec    %ecx
  4025ef:	00 00                	add    %al,(%eax)
  4025f1:	0a 17                	or     (%edi),%dl
  4025f3:	6a da                	push   $0xffffffda
  4025f5:	6f                   	outsl  %ds:(%esi),(%dx)
  4025f6:	4a                   	dec    %edx
  4025f7:	00 00                	add    %al,(%eax)
  4025f9:	0a 00                	or     (%eax),%al
  4025fb:	06                   	push   %es
  4025fc:	6f                   	outsl  %ds:(%esi),(%dx)
  4025fd:	46                   	inc    %esi
  4025fe:	00 00                	add    %al,(%eax)
  402600:	0a 28                	or     (%eax),%ch
  402602:	47                   	inc    %edi
  402603:	00 00                	add    %al,(%eax)
  402605:	0a 28                	or     (%eax),%ch
  402607:	4b                   	dec    %ebx
  402608:	00 00                	add    %al,(%eax)
  40260a:	0a 13                	or     (%ebx),%dl
  40260c:	07                   	pop    %es
  40260d:	11 07                	adc    %eax,(%edi)
  40260f:	28 41 00             	sub    %al,0x0(%ecx)
  402612:	00 0a                	add    %cl,(%edx)
  402614:	00 06                	add    %al,(%esi)
  402616:	25 13 06 11 06       	and    $0x6110613,%eax
  40261b:	6f                   	outsl  %ds:(%esi),(%dx)
  40261c:	49                   	dec    %ecx
  40261d:	00 00                	add    %al,(%eax)
  40261f:	0a 17                	or     (%edi),%dl
  402621:	6a da                	push   $0xffffffda
  402623:	6f                   	outsl  %ds:(%esi),(%dx)
  402624:	4a                   	dec    %edx
  402625:	00 00                	add    %al,(%eax)
  402627:	0a 00                	or     (%eax),%al
  402629:	11 07                	adc    %eax,(%edi)
  40262b:	28 4c 00 00          	sub    %cl,0x0(%eax,%eax,1)
  40262f:	0a 1f                	or     (%edi),%bl
  402631:	0d fe 01 11 07       	or     $0x71101fe,%eax
  402636:	28 4c 00 00          	sub    %cl,0x0(%eax,%eax,1)
  40263a:	0a 1f                	or     (%edi),%bl
  40263c:	0a fe                	or     %dh,%bh
  40263e:	01 60 13             	add    %esp,0x13(%eax)
  402641:	0d 11 0d 2c 0e       	or     $0xe2c0d11,%eax
  402646:	28 4d 00             	sub    %cl,0x0(%ebp)
  402649:	00 0a                	add    %cl,(%edx)
  40264b:	17                   	pop    %ss
  40264c:	da 28                	fisubrl (%eax)
  40264e:	3c 00                	cmp    $0x0,%al
  402650:	00 0a                	add    %cl,(%edx)
  402652:	00 00                	add    %al,(%eax)
  402654:	00 00                	add    %al,(%eax)
  402656:	00 38                	add    %bh,(%eax)
  402658:	41                   	inc    %ecx
  402659:	02 00                	add    (%eax),%al
  40265b:	00 11                	add    %dl,(%ecx)
  40265d:	0a 08                	or     (%eax),%cl
  40265f:	28 44 00 00          	sub    %al,0x0(%eax,%eax,1)
  402663:	0a fe                	or     %dh,%bh
  402665:	01 13                	add    %edx,(%ebx)
  402667:	0b 11                	or     (%ecx),%edx
  402669:	0b 2c 60             	or     (%eax,%eiz,2),%ebp
  40266c:	06                   	push   %es
  40266d:	6f                   	outsl  %ds:(%esi),(%dx)
  40266e:	49                   	dec    %ecx
  40266f:	00 00                	add    %al,(%eax)
  402671:	0a 06                	or     (%esi),%al
  402673:	6f                   	outsl  %ds:(%esi),(%dx)
  402674:	4e                   	dec    %esi
  402675:	00 00                	add    %al,(%eax)
  402677:	0a 17                	or     (%edi),%dl
  402679:	6a da                	push   $0xffffffda
  40267b:	fe 04 13             	incb   (%ebx,%edx,1)
  40267e:	0e                   	push   %cs
  40267f:	11 0e                	adc    %ecx,(%esi)
  402681:	2c 43                	sub    $0x43,%al
  402683:	06                   	push   %es
  402684:	25 13 06 11 06       	and    $0x6110613,%eax
  402689:	6f                   	outsl  %ds:(%esi),(%dx)
  40268a:	49                   	dec    %ecx
  40268b:	00 00                	add    %al,(%eax)
  40268d:	0a 17                	or     (%edi),%dl
  40268f:	6a d6                	push   $0xffffffd6
  402691:	6f                   	outsl  %ds:(%esi),(%dx)
  402692:	4a                   	dec    %edx
  402693:	00 00                	add    %al,(%eax)
  402695:	0a 00                	or     (%eax),%al
  402697:	06                   	push   %es
  402698:	6f                   	outsl  %ds:(%esi),(%dx)
  402699:	46                   	inc    %esi
  40269a:	00 00                	add    %al,(%eax)
  40269c:	0a 28                	or     (%eax),%ch
  40269e:	47                   	inc    %edi
  40269f:	00 00                	add    %al,(%eax)
  4026a1:	0a 28                	or     (%eax),%ch
  4026a3:	4b                   	dec    %ebx
  4026a4:	00 00                	add    %al,(%eax)
  4026a6:	0a 13                	or     (%ebx),%dl
  4026a8:	07                   	pop    %es
  4026a9:	11 07                	adc    %eax,(%edi)
  4026ab:	28 41 00             	sub    %al,0x0(%ecx)
  4026ae:	00 0a                	add    %cl,(%edx)
  4026b0:	00 06                	add    %al,(%esi)
  4026b2:	25 13 06 11 06       	and    $0x6110613,%eax
  4026b7:	6f                   	outsl  %ds:(%esi),(%dx)
  4026b8:	49                   	dec    %ecx
  4026b9:	00 00                	add    %al,(%eax)
  4026bb:	0a 17                	or     (%edi),%dl
  4026bd:	6a da                	push   $0xffffffda
  4026bf:	6f                   	outsl  %ds:(%esi),(%dx)
  4026c0:	4a                   	dec    %edx
  4026c1:	00 00                	add    %al,(%eax)
  4026c3:	0a 00                	or     (%eax),%al
  4026c5:	00 00                	add    %al,(%eax)
  4026c7:	38 d1                	cmp    %dl,%cl
  4026c9:	01 00                	add    %eax,(%eax)
  4026cb:	00 11                	add    %dl,(%ecx)
  4026cd:	0a 11                	or     (%ecx),%dl
  4026cf:	05 28 44 00 00       	add    $0x4428,%eax
  4026d4:	0a fe                	or     %dh,%bh
  4026d6:	01 13                	add    %edx,(%ebx)
  4026d8:	0b 11                	or     (%ecx),%edx
  4026da:	0b 39                	or     (%ecx),%edi
  4026dc:	be 00 00 00 06       	mov    $0x6000000,%esi
  4026e1:	6f                   	outsl  %ds:(%esi),(%dx)
  4026e2:	46                   	inc    %esi
  4026e3:	00 00                	add    %al,(%eax)
  4026e5:	0a 28                	or     (%eax),%ch
  4026e7:	47                   	inc    %edi
  4026e8:	00 00                	add    %al,(%eax)
  4026ea:	0a 28                	or     (%eax),%ch
  4026ec:	4b                   	dec    %ebx
  4026ed:	00 00                	add    %al,(%eax)
  4026ef:	0a 13                	or     (%ebx),%dl
  4026f1:	07                   	pop    %es
  4026f2:	06                   	push   %es
  4026f3:	25 13 06 11 06       	and    $0x6110613,%eax
  4026f8:	6f                   	outsl  %ds:(%esi),(%dx)
  4026f9:	49                   	dec    %ecx
  4026fa:	00 00                	add    %al,(%eax)
  4026fc:	0a 17                	or     (%edi),%dl
  4026fe:	6a da                	push   $0xffffffda
  402700:	6f                   	outsl  %ds:(%esi),(%dx)
  402701:	4a                   	dec    %edx
  402702:	00 00                	add    %al,(%eax)
  402704:	0a 00                	or     (%eax),%al
  402706:	11 07                	adc    %eax,(%edi)
  402708:	28 4c 00 00          	sub    %cl,0x0(%eax,%eax,1)
  40270c:	0a 16                	or     (%esi),%dl
  40270e:	fe 02                	incb   (%edx)
  402710:	13 0f                	adc    (%edi),%ecx
  402712:	11 0f                	adc    %ecx,(%edi)
  402714:	2c 43                	sub    $0x43,%al
  402716:	06                   	push   %es
  402717:	11 07                	adc    %eax,(%edi)
  402719:	28 4c 00 00          	sub    %cl,0x0(%eax,%eax,1)
  40271d:	0a 17                	or     (%edi),%dl
  40271f:	da b4 6f 4f 00 00 0a 	fidivl 0xa00004f(%edi,%ebp,2)
  402726:	00 11                	add    %dl,(%ecx)
  402728:	07                   	pop    %es
  402729:	28 4c 00 00          	sub    %cl,0x0(%eax,%eax,1)
  40272d:	0a 17                	or     (%edi),%dl
  40272f:	da 28                	fisubrl (%eax)
  402731:	47                   	inc    %edi
  402732:	00 00                	add    %al,(%eax)
  402734:	0a 28                	or     (%eax),%ch
  402736:	48                   	dec    %eax
  402737:	00 00                	add    %al,(%eax)
  402739:	0a 00                	or     (%eax),%al
  40273b:	16                   	push   %ss
  40273c:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  402742:	06                   	push   %es
  402743:	25 13 06 11 06       	and    $0x6110613,%eax
  402748:	6f                   	outsl  %ds:(%esi),(%dx)
  402749:	49                   	dec    %ecx
  40274a:	00 00                	add    %al,(%eax)
  40274c:	0a 17                	or     (%edi),%dl
  40274e:	6a da                	push   $0xffffffda
  402750:	6f                   	outsl  %ds:(%esi),(%dx)
  402751:	4a                   	dec    %edx
  402752:	00 00                	add    %al,(%eax)
  402754:	0a 00                	or     (%eax),%al
  402756:	00 2b                	add    %ch,(%ebx)
  402758:	40                   	inc    %eax
  402759:	00 72 25             	add    %dh,0x25(%edx)
  40275c:	01 00                	add    %eax,(%eax)
  40275e:	70 28                	jo     0x402788
  402760:	41                   	inc    %ecx
  402761:	00 00                	add    %al,(%eax)
  402763:	0a 00                	or     (%eax),%al
  402765:	20 fa                	and    %bh,%dl
  402767:	00 00                	add    %al,(%eax)
  402769:	00 28                	add    %ch,(%eax)
  40276b:	36 00 00             	add    %al,%ss:(%eax)
  40276e:	0a 00                	or     (%eax),%al
  402770:	16                   	push   %ss
  402771:	28 3d 00 00 0a 00    	sub    %bh,0xa0000
  402777:	17                   	pop    %ss
  402778:	13 10                	adc    (%eax),%edx
  40277a:	72 0f                	jb     0x40278b
  40277c:	01 00                	add    %eax,(%eax)
  40277e:	70 28                	jo     0x4027a8
  402780:	41                   	inc    %ecx
  402781:	00 00                	add    %al,(%eax)
  402783:	0a 00                	or     (%eax),%al
  402785:	11 10                	adc    %edx,(%eax)
  402787:	17                   	pop    %ss
  402788:	d6                   	(bad)  
  402789:	13 10                	adc    (%eax),%edx
  40278b:	11 10                	adc    %edx,(%eax)
  40278d:	1f                   	pop    %ds
  40278e:	0a 31                	or     (%ecx),%dh
  402790:	e9 16 28 3d 00       	jmp    0x7d4fab
  402795:	00 0a                	add    %cl,(%edx)
  402797:	00 00                	add    %al,(%eax)
  402799:	38 ff                	cmp    %bh,%bh
  40279b:	00 00                	add    %al,(%eax)
  40279d:	00 11                	add    %dl,(%ecx)
  40279f:	0a 11                	or     (%ecx),%dl
  4027a1:	04 28                	add    $0x28,%al
  4027a3:	44                   	inc    %esp
